warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.57.275.541 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072284633789
1.57.278.826 I slot launch_slot_: id  1 | task 564 | processing task, is_child = 0
1.58.027.097 I slot print_timing: id  1 | task 564 | prompt eval time =     605.77 ms /   121 tokens (    5.01 ms per token,   199.75 tokens per second)
1.58.027.102 I slot print_timing: id  1 | task 564 |        eval time =     108.95 ms /     2 tokens (   54.48 ms per token,    18.36 tokens per second)
1.58.027.103 I slot print_timing: id  1 | task 564 |       total time =     714.72 ms /   123 tokens
1.58.027.104 I slot print_timing: id  1 | task 564 |    graphs reused =        131
1.58.027.107 I slot print_timing: id  1 | task 564 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.58.027.164 I slot      release: id  1 | task 564 | stop processing: n_tokens = 123, truncated = 0
1.58.187.594 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072285549179
1.58.190.698 I slot launch_slot_: id  1 | task 569 | processing task, is_child = 0
1.58.944.770 I slot print_timing: id  1 | task 569 | prompt eval time =     607.41 ms /   104 tokens (    5.84 ms per token,   171.22 tokens per second)
1.58.944.775 I slot print_timing: id  1 | task 569 |        eval time =     111.16 ms /     2 tokens (   55.58 ms per token,    17.99 tokens per second)
1.58.944.776 I slot print_timing: id  1 | task 569 |       total time =     718.57 ms /   106 tokens
1.58.944.778 I slot print_timing: id  1 | task 569 |    graphs reused =        131
1.58.944.781 I slot print_timing: id  1 | task 569 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.58.944.839 I slot      release: id  1 | task 569 | stop processing: n_tokens = 108, truncated = 0
1.59.102.666 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072286466854
1.59.105.942 I slot launch_slot_: id  1 | task 574 | processing task, is_child = 0
1.59.942.305 I slot print_timing: id  1 | task 574 | prompt eval time =     693.97 ms /   173 tokens (    4.01 ms per token,   249.29 tokens per second)
1.59.942.313 I slot print_timing: id  1 | task 574 |        eval time =     107.46 ms /     2 tokens (   53.73 ms per token,    18.61 tokens per second)
1.59.942.313 I slot print_timing: id  1 | task 574 |       total time =     801.44 ms /   175 tokens
1.59.942.314 I slot print_timing: id  1 | task 574 |    graphs reused =        131
1.59.942.317 I slot print_timing: id  1 | task 574 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.59.942.372 I slot      release: id  1 | task 574 | stop processing: n_tokens = 175, truncated = 0
2.00.106.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072287464391
2.00.110.947 I slot launch_slot_: id  1 | task 579 | processing task, is_child = 0
2.01.412.303 I slot print_timing: id  2 | task 549 | prompt eval time =    1264.10 ms /   332 tokens (    3.81 ms per token,   262.64 tokens per second)
2.01.412.308 I slot print_timing: id  2 | task 549 |        eval time =    6189.10 ms /    64 tokens (   96.70 ms per token,    10.34 tokens per second)
2.01.412.309 I slot print_timing: id  2 | task 549 |       total time =    7453.20 ms /   396 tokens
2.01.412.310 I slot print_timing: id  2 | task 549 |    graphs reused =        133
2.01.412.314 I slot print_timing: id  2 | task 549 | draft acceptance = 0.64815 (   35 accepted /    54 generated), mean len =  2.30
2.01.412.386 I slot      release: id  2 | task 549 | stop processing: n_tokens = 396, truncated = 0
2.01.573.394 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072288934402
2.01.582.102 I slot launch_slot_: id  2 | task 587 | processing task, is_child = 0
2.02.100.921 I slot print_timing: id  3 | task 558 | prompt eval time =     637.46 ms /   177 tokens (    3.60 ms per token,   277.67 tokens per second)
2.02.100.925 I slot print_timing: id  3 | task 558 |        eval time =    5208.61 ms /    64 tokens (   81.38 ms per token,    12.29 tokens per second)
2.02.100.926 I slot print_timing: id  3 | task 558 |       total time =    5846.07 ms /   241 tokens
2.02.100.927 I slot print_timing: id  3 | task 558 |    graphs reused =        133
2.02.100.931 I slot print_timing: id  3 | task 558 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
2.02.100.982 I slot      release: id  3 | task 558 | stop processing: n_tokens = 241, truncated = 0
2.02.101.641 I slot print_timing: id  0 | task 554 | prompt eval time =     679.69 ms /   180 tokens (    3.78 ms per token,   264.83 tokens per second)
2.02.101.643 I slot print_timing: id  0 | task 554 |        eval time =    5966.13 ms /    64 tokens (   93.22 ms per token,    10.73 tokens per second)
2.02.101.643 I slot print_timing: id  0 | task 554 |       total time =    6645.83 ms /   244 tokens
2.02.101.643 I slot print_timing: id  0 | task 554 |    graphs reused =        133
2.02.101.644 I slot print_timing: id  0 | task 554 | draft acceptance = 0.66667 (   36 accepted /    54 generated), mean len =  2.33
2.02.101.662 I slot      release: id  0 | task 554 | stop processing: n_tokens = 244, truncated = 0
2.02.180.483 I slot print_timing: id  2 | task 587 | prompt eval time =     484.77 ms /    60 tokens (    8.08 ms per token,   123.77 tokens per second)
2.02.180.486 I slot print_timing: id  2 | task 587 |        eval time =      79.77 ms /     2 tokens (   39.88 ms per token,    25.07 tokens per second)
2.02.180.487 I slot print_timing: id  2 | task 587 |       total time =     564.54 ms /    62 tokens
2.02.180.488 I slot print_timing: id  2 | task 587 |    graphs reused =        133
2.02.180.490 I slot print_timing: id  2 | task 587 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
2.02.180.523 I slot      release: id  2 | task 587 | stop processing: n_tokens = 62, truncated = 0
2.02.180.539 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072289622997
2.02.186.542 I slot launch_slot_: id  3 | task 591 | processing task, is_child = 0
2.02.193.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072289623677
2.02.193.229 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
2.02.193.251 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072289702538
2.02.193.278 I slot launch_slot_: id  2 | task 593 | processing task, is_child = 0
2.03.940.763 I slot print_timing: id  3 | task 591 | prompt eval time =    1611.24 ms /    89 tokens (   18.10 ms per token,    55.24 tokens per second)
2.03.940.768 I slot print_timing: id  3 | task 591 |        eval time =     114.17 ms /     2 tokens (   57.08 ms per token,    17.52 tokens per second)
2.03.940.768 I slot print_timing: id  3 | task 591 |       total time =    1725.41 ms /    91 tokens
2.03.940.770 I slot print_timing: id  3 | task 591 |    graphs reused =        133
2.03.940.773 I slot print_timing: id  3 | task 591 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
2.03.940.824 I slot      release: id  3 | task 591 | stop processing: n_tokens = 91, truncated = 0
2.04.040.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072291462839
2.04.041.977 I slot launch_slot_: id  3 | task 598 | processing task, is_child = 0
2.04.768.339 I slot print_timing: id  3 | task 598 | prompt eval time =     599.27 ms /   150 tokens (    4.00 ms per token,   250.30 tokens per second)
2.04.768.343 I slot print_timing: id  3 | task 598 |        eval time =     115.62 ms /     2 tokens (   57.81 ms per token,    17.30 tokens per second)
2.04.768.344 I slot print_timing: id  3 | task 598 |       total time =     714.89 ms /   152 tokens
2.04.768.345 I slot print_timing: id  3 | task 598 |    graphs reused =        133
2.04.768.349 I slot print_timing: id  3 | task 598 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
2.04.768.401 I slot      release: id  3 | task 598 | stop processing: n_tokens = 153, truncated = 0
2.04.869.550 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072292290416
2.04.872.079 I slot launch_slot_: id  3 | task 603 | processing task, is_child = 0
2.06.735.039 I slot print_timing: id  1 | task 579 | prompt eval time =     734.85 ms /   187 tokens (    3.93 ms per token,   254.47 tokens per second)
2.06.735.044 I slot print_timing: id  1 | task 579 |        eval time =    5855.19 ms /    64 tokens (   91.49 ms per token,    10.93 tokens per second)
2.06.735.045 I slot print_timing: id  1 | task 579 |       total time =    6590.04 ms /   251 tokens
2.06.735.046 I slot print_timing: id  1 | task 579 |    graphs reused =        141
2.06.735.050 I slot print_timing: id  1 | task 579 | draft acceptance = 0.63636 (   35 accepted /    55 generated), mean len =  2.25
2.06.735.103 I slot      release: id  1 | task 579 | stop processing: n_tokens = 251, truncated = 0
2.06.905.632 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072294257117
2.06.911.654 I slot launch_slot_: id  1 | task 617 | processing task, is_child = 0
2.07.816.149 I slot print_timing: id  1 | task 617 | prompt eval time =     677.26 ms /   138 tokens (    4.91 ms per token,   203.76 tokens per second)
2.07.816.155 I slot print_timing: id  1 | task 617 |        eval time =     191.03 ms /     2 tokens (   95.51 ms per token,    10.47 tokens per second)
2.07.816.156 I slot print_timing: id  1 | task 617 |       total time =     868.29 ms /   140 tokens
2.07.816.157 I slot print_timing: id  1 | task 617 |    graphs reused =        141
2.07.816.160 I slot print_timing: id  1 | task 617 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
2.07.816.219 I slot      release: id  1 | task 617 | stop processing: n_tokens = 140, truncated = 0
2.07.816.747 I slot print_timing: id  2 | task 593 | prompt eval time =    1611.03 ms /   343 tokens (    4.70 ms per token,   212.91 tokens per second)
2.07.816.748 I slot print_timing: id  2 | task 593 |        eval time =    3990.44 ms /    64 tokens (   62.35 ms per token,    16.04 tokens per second)
2.07.816.749 I slot print_timing: id  2 | task 593 |       total time =    5601.47 ms /   407 tokens
2.07.816.749 I slot print_timing: id  2 | task 593 |    graphs reused =        141
2.07.816.750 I slot print_timing: id  2 | task 593 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
2.07.816.776 I slot      release: id  2 | task 593 | stop processing: n_tokens = 407, truncated = 0
2.07.968.282 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072295338234
2.07.971.108 I slot launch_slot_: id  1 | task 622 | processing task, is_child = 0
2.07.980.542 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072295338791
2.07.980.640 I slot launch_slot_: id  2 | task 623 | processing task, is_child = 0
2.09.089.649 I slot print_timing: id  0 | task 592 | prompt eval time =    1610.88 ms /   240 tokens (    6.71 ms per token,   148.99 tokens per second)
2.09.089.654 I slot print_timing: id  0 | task 592 |        eval time =    5263.62 ms /    64 tokens (   82.24 ms per token,    12.16 tokens per second)
2.09.089.654 I slot print_timing: id  0 | task 592 |       total time =    6874.50 ms /   304 tokens
2.09.089.656 I slot print_timing: id  0 | task 592 |    graphs reused =        141
2.09.089.659 I slot print_timing: id  0 | task 592 | draft acceptance = 0.74000 (   37 accepted /    50 generated), mean len =  2.48
2.09.089.719 I slot      release: id  0 | task 592 | stop processing: n_tokens = 304, truncated = 0
2.09.090.641 I slot print_timing: id  2 | task 623 | prompt eval time =     926.87 ms /    93 tokens (    9.97 ms per token,   100.34 tokens per second)
2.09.090.643 I slot print_timing: id  2 | task 623 |        eval time =     141.41 ms /     2 tokens (   70.71 ms per token,    14.14 tokens per second)
2.09.090.643 I slot print_timing: id  2 | task 623 |       total time =    1068.28 ms /    95 tokens
2.09.090.643 I slot print_timing: id  2 | task 623 |    graphs reused =        141
2.09.090.645 I slot print_timing: id  2 | task 623 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
2.09.090.662 I slot      release: id  2 | task 623 | stop processing: n_tokens = 97, truncated = 0
2.09.242.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072296611734
2.09.249.122 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
2.09.252.089 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072296612677
2.09.252.159 I slot launch_slot_: id  2 | task 629 | processing task, is_child = 0
2.10.379.035 I slot print_timing: id  2 | task 629 | prompt eval time =     938.38 ms /    83 tokens (   11.31 ms per token,    88.45 tokens per second)
2.10.379.040 I slot print_timing: id  2 | task 629 |        eval time =     147.15 ms /     2 tokens (   73.58 ms per token,    13.59 tokens per second)
2.10.379.041 I slot print_timing: id  2 | task 629 |       total time =    1085.53 ms /    85 tokens
2.10.379.042 I slot print_timing: id  2 | task 629 |    graphs reused =        141
2.10.379.045 I slot print_timing: id  2 | task 629 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
2.10.379.095 I slot      release: id  2 | task 629 | stop processing: n_tokens = 87, truncated = 0
2.10.379.543 I slot print_timing: id  3 | task 603 | prompt eval time =     645.35 ms /   174 tokens (    3.71 ms per token,   269.62 tokens per second)
2.10.379.545 I slot print_timing: id  3 | task 603 |        eval time =    4851.68 ms /    64 tokens (   75.81 ms per token,    13.19 tokens per second)
2.10.379.545 I slot print_timing: id  3 | task 603 |       total time =    5497.03 ms /   238 tokens
2.10.379.545 I slot print_timing: id  3 | task 603 |    graphs reused =        141
2.10.379.546 I slot print_timing: id  3 | task 603 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
2.10.379.566 I slot      release: id  3 | task 603 | stop processing: n_tokens = 238, truncated = 0
2.10.458.343 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072297901110
2.10.459.833 I slot launch_slot_: id  2 | task 635 | processing task, is_child = 0
2.10.465.301 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072297901581
2.10.465.389 I slot launch_slot_: id  3 | task 634 | processing task, is_child = 0
2.11.855.426 I slot print_timing: id  3 | task 634 | prompt eval time =    1269.79 ms /   167 tokens (    7.60 ms per token,   131.52 tokens per second)
2.11.855.431 I slot print_timing: id  3 | task 634 |        eval time =     110.85 ms /     2 tokens (   55.43 ms per token,    18.04 tokens per second)
2.11.855.432 I slot print_timing: id  3 | task 634 |       total time =    1380.64 ms /   169 tokens
2.11.855.433 I slot print_timing: id  3 | task 634 |    graphs reused =        141
2.11.855.436 I slot print_timing: id  3 | task 634 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
2.11.855.491 I slot      release: id  3 | task 634 | stop processing: n_tokens = 169, truncated = 0
2.11.952.073 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072299377506
2.11.956.544 I slot launch_slot_: id  3 | task 640 | processing task, is_child = 0
2.14.479.518 I slot print_timing: id  0 | task 628 | prompt eval time =     938.26 ms /   159 tokens (    5.90 ms per token,   169.46 tokens per second)
2.14.479.522 I slot print_timing: id  0 | task 628 |        eval time =    4247.92 ms /    64 tokens (   66.37 ms per token,    15.07 tokens per second)
2.14.479.523 I slot print_timing: id  0 | task 628 |       total time =    5186.18 ms /   223 tokens
2.14.479.524 I slot print_timing: id  0 | task 628 |    graphs reused =        153
2.14.479.528 I slot print_timing: id  0 | task 628 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
2.14.479.583 I slot      release: id  0 | task 628 | stop processing: n_tokens = 223, truncated = 0
2.14.480.295 I slot print_timing: id  1 | task 622 | prompt eval time =     926.64 ms /   166 tokens (    5.58 ms per token,   179.14 tokens per second)
2.14.480.296 I slot print_timing: id  1 | task 622 |        eval time =    5531.42 ms /    64 tokens (   86.43 ms per token,    11.57 tokens per second)
2.14.480.297 I slot print_timing: id  1 | task 622 |       total time =    6458.05 ms /   230 tokens
2.14.480.297 I slot print_timing: id  1 | task 622 |    graphs reused =        153
2.14.480.298 I slot print_timing: id  1 | task 622 | draft acceptance = 0.71154 (   37 accepted /    52 generated), mean len =  2.42
2.14.480.319 I slot      release: id  1 | task 622 | stop processing: n_tokens = 230, truncated = 0
2.14.565.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072302001599
2.14.570.516 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
2.14.576.779 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072302002334
2.14.576.878 I slot launch_slot_: id  1 | task 659 | processing task, is_child = 0
2.15.842.205 I slot print_timing: id  0 | task 658 | prompt eval time =    1143.37 ms /   118 tokens (    9.69 ms per token,   103.20 tokens per second)
2.15.842.210 I slot print_timing: id  0 | task 658 |        eval time =     112.73 ms /     2 tokens (   56.37 ms per token,    17.74 tokens per second)
2.15.842.211 I slot print_timing: id  0 | task 658 |       total time =    1256.10 ms /   120 tokens
2.15.842.212 I slot print_timing: id  0 | task 658 |    graphs reused =        154
2.15.842.215 I slot print_timing: id  0 | task 658 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
